mata_kuliah,query,faiss_avg_score,faiss_sigmoid,rerank_avg_score,rerank_sigmoid,rerank_top1,rerank_top1_sigmoid
Algoritma dan Pemrograman,Bagaimana cara menggunakan Git untuk version contr...,0.5924,0.643915627466412,3.96,0.9812934900456455,5.7317,0.9967689118804347
Algoritma dan Pemrograman,Apa perbedaan antara Git dan GitHub?,0.6135,0.6487387853928022,1.5889,0.8304612844858922,2.4793,0.9226778722456767
Algoritma dan Pemrograman,Jelaskan cara membuat repository baru di GitHub,0.6618,0.6596646174940364,5.2895,0.9949810353019852,6.1647,0.997902061623908
Algoritma dan Pemrograman,Bagaimana cara menggunakan if-else di Python?,0.5182,0.6267267698731632,1.8185,0.8603860415709879,2.1991,0.9001686614656913
Algoritma dan Pemrograman,Apa fungsi dari elif dalam struktur kondisi?,0.447,0.609925720776971,5.4612,0.9957695184692058,5.8558,0.9971449306710206
Algoritma dan Pemrograman,Jelaskan konsep nested if dalam pemrograman,0.4749,0.6165428630207559,0.9752,0.7261547538650601,1.9218,0.8723390226375309
Algoritma dan Pemrograman,Bagaimana cara membuat loop for di Python?,0.5218,0.627568570093848,1.3044,0.7865745644919269,1.6656,0.8409883048879876
Algoritma dan Pemrograman,Apa perbedaan antara while dan for loop?,0.5238,0.6280359032238805,1.6003,0.8320603100952325,1.9164,0.8717364488263724
Algoritma dan Pemrograman,Jelaskan penggunaan break dan continue dalam loop,0.657,0.6585861584366448,6.1715,0.9979162495843853,7.5875,0.9994935103242436
Algoritma dan Pemrograman,Bagaimana cara membuat function di Python?,0.4344,0.6069238568851832,3.8599,0.9793646819197953,6.0779,0.9977122588874829
Algoritma dan Pemrograman,Apa itu error handling dengan try-except?,0.4126,0.6017111459108748,0.0,0.5,0.0,0.5
Algoritma dan Pemrograman,Jelaskan penggunaan regular expression di Python,0.5412,0.6320915241388179,4.7272,0.9912264369442341,6.286,0.9981412674757388
Algoritma dan Pemrograman,Apa itu class dan object dalam OOP Python?,0.4601,0.6130378986508168,4.3898,0.9877487452661834,6.1465,0.9978636118867835
Algoritma dan Pemrograman,Bagaimana cara menggunakan constructor di Python?,0.4646,0.6141048550716343,2.763,0.9406433559129851,4.2121,0.9854010628415466
Algoritma dan Pemrograman,Jelaskan konsep inheritance di Python,0.4706,0.6155257585093361,4.1382,0.9842989179660129,6.5109,0.9985150676094238
Algoritma dan Pemrograman,"Apa perbedaan list, tuple, dan dictionary?",0.4071,0.600392309828242,0.0,0.5,0.0,0.5
Algoritma dan Pemrograman,Bagaimana cara menggunakan operator aritmatika?,0.4382,0.6078300432990923,1.7902,0.8569517953534046,2.3972,0.9166135401616754
Algoritma dan Pemrograman,Jelaskan tipe data dasar di Python,0.5085,0.6244547736766732,6.6917,0.9987603676079874,7.0694,0.9991499797470171
Algoritma dan Pemrograman,Apa itu encapsulation dalam OOP?,0.4039,0.5996243153320172,0.0,0.5,0.0,0.5
Algoritma dan Pemrograman,Bagaimana cara menggunakan method dalam class?,0.5372,0.6311608263135683,5.3636,0.9953378244213357,6.2834,0.9981364375009766
Pemrograman Website,Bagaimana cara membuat struktur HTML dasar?,0.408,0.6006082195512744,0.0,0.5,0.0,0.5
Pemrograman Website,Apa perbedaan antara div dan span?,0.4152,0.6023340834160393,0.0,0.5,0.0,0.5
Pemrograman Website,Jelaskan penggunaan CSS untuk styling,0.3824,0.5944518230906499,2.2263,0.9025865241132222,2.897,0.9476979368104104
Pemrograman Website,Bagaimana cara menggunakan Tailwind CSS?,0.4165,0.6026454280086619,0.0,0.5,0.0,0.5
Pemrograman Website,Apa itu responsive design dengan CSS?,0.3253,0.5806153569361162,0.0,0.5,0.0,0.5
Pemrograman Website,Jelaskan konsep flexbox dan grid layout,0.2626,0.5652753216407259,0.0,0.5,0.0,0.5
Pemrograman Website,Bagaimana cara membuat event handler di JavaScript...,0.2888,0.5717023277151565,0.0,0.5,0.0,0.5
Pemrograman Website,Apa itu DOM manipulation?,0.2512,0.5624718397138806,0.0,0.5,0.0,0.5
Pemrograman Website,Jelaskan cara menggunakan getElementById,0.3692,0.5912656560940285,1.3572,0.7953042474793814,1.9486,0.8752939058088106
Pemrograman Website,Bagaimana setup koneksi database dengan PHP?,0.4589,0.6127531931458048,0.0,0.5,0.0,0.5
Pemrograman Website,Apa itu prepared statement di PDO?,0.3387,0.5838747028715099,0.0,0.5,0.0,0.5
Pemrograman Website,Jelaskan cara mencegah SQL injection,0.3922,0.5968121921370214,0.0,0.5,0.0,0.5
Pemrograman Website,Bagaimana cara install Laravel?,0.3047,0.5755910669078057,0.0,0.5,0.0,0.5
Pemrograman Website,Apa itu MVC pattern di Laravel?,0.2,0.549833997312478,0.0,0.5,0.0,0.5
Pemrograman Website,Jelaskan konsep routing di Laravel,0.2494,0.5620288149310285,0.0,0.5,0.0,0.5
Pemrograman Website,Bagaimana cara membuat controller di Laravel?,0.3132,0.5776661520420675,0.0,0.5,0.0,0.5
Pemrograman Website,Apa itu Eloquent ORM?,0.3366,0.5833643866016792,0.0,0.5,0.0,0.5
Pemrograman Website,Jelaskan cara membuat relasi antar tabel,0.4702,0.6154310926164103,0.0,0.5,0.0,0.5
Pemrograman Website,Bagaimana implementasi authentication di Laravel?,0.2905,0.5721185368010874,0.0,0.5,0.0,0.5
Pemrograman Website,Apa fungsi middleware di Laravel?,0.2464,0.5612902207642567,0.6012,0.645930799303427,0.6012,0.645930799303427
Basis Data,Bagaimana cara membuat tabel dengan CREATE TABLE?,0.5729,0.6394320653753452,0.0,0.5,0.0,0.5
Basis Data,Apa perbedaan PRIMARY KEY dan FOREIGN KEY?,0.4889,0.6198472662395542,4.1309,0.9841856999259466,4.1309,0.9841856999259466
Basis Data,Jelaskan penggunaan constraint NOT NULL,0.4038,0.5996003075932823,0.0,0.5,0.0,0.5
Basis Data,Bagaimana cara menggunakan SELECT dengan WHERE?,0.476,0.6168028891971088,1.2675,0.7803144887848326,2.1321,0.893984203598543
Basis Data,Apa fungsi ORDER BY dalam query?,0.378,0.5933906368326937,2.6907,0.9364756367032255,3.8232,0.9786097974902409
Basis Data,Jelaskan penggunaan LIKE untuk pencarian,0.4061,0.6001523643754318,0.8589,0.7024307815980343,1.6949,0.844867471182965
Basis Data,Bagaimana cara menggunakan INSERT INTO?,0.3873,0.5956325606466623,0.4069,0.6003443245881067,0.4069,0.6003443245881067
Basis Data,Apa perbedaan UPDATE dan DELETE?,0.4181,0.6030285072785756,0.0,0.5,0.0,0.5
Basis Data,Jelaskan penggunaan TRUNCATE vs DELETE,0.3815,0.5942348336919535,0.0,0.5,0.0,0.5
Basis Data,Bagaimana cara menggunakan operator AND dan OR?,0.4874,0.6194937478043495,2.4372,0.9196203583427518,5.4459,0.9957045745751678
Basis Data,Apa itu operator BETWEEN dan IN?,0.3931,0.5970287379140686,0.0,0.5,0.0,0.5
Basis Data,Jelaskan penggunaan operator LIKE dengan wildcard,0.4906,0.620247766820688,3.3749,0.9669108223322773,6.5191,0.998527176407349
Basis Data,Bagaimana cara membuat JOIN antar tabel?,0.5654,0.6377010730770405,0.6709,0.6617046549579813,1.0401,0.7388693006908406
Basis Data,Apa perbedaan INNER JOIN dan LEFT JOIN?,0.5373,0.6311841056919787,1.4976,0.8172162518496424,2.4525,0.920744078870323
Basis Data,Jelaskan konsep foreign key relationship,0.4345,0.6069477133589637,3.3177,0.965031058365697,4.4592,0.9885607536965667
Basis Data,Bagaimana menggunakan fungsi agregat SUM dan COUNT...,0.475,0.6165665045213193,2.1794,0.8983843112291899,3.4017,0.967757622274453
Basis Data,Apa fungsi GROUP BY dan HAVING?,0.309,0.5766411537275064,1.5539,0.8254762994185397,2.3988,0.916735751724663
Basis Data,Jelaskan penggunaan AVG dan MAX,0.4147,0.6022143134225727,0.0,0.5,0.0,0.5
Basis Data,Bagaimana cara membuat subquery?,0.4715,0.6157387247713896,0.0,0.5,0.0,0.5
Basis Data,"Apa itu UNION, INTERSECT, dan EXCEPT?",0.4212,0.6037703636369101,4.1006,0.9837071198733192,4.1006,0.9837071198733192
OOP Java,Bagaimana cara membuat class di Java?,0.5622,0.636961424860762,3.8557,0.9792796309016549,5.723,0.9967407707960307
OOP Java,Apa perbedaan class dan object?,0.4961,0.6215423799584834,2.8261,0.9440700313059244,2.8844,0.9470698635393078
OOP Java,Jelaskan struktur dasar program Java,0.6253,0.6514229890837373,0.9362,0.7183314364439364,1.2507,0.7774210110042573
OOP Java,Bagaimana cara membuat constructor?,0.4555,0.6119461096798057,0.0,0.5,0.0,0.5
OOP Java,Apa itu overloading constructor?,0.3378,0.5836560178475474,0.0,0.5,0.0,0.5
OOP Java,Jelaskan penggunaan this keyword,0.4452,0.6094973867351093,1.0305,0.7370128197791399,1.1102,0.7521663957415872
OOP Java,Bagaimana implementasi encapsulation?,0.4246,0.6045834637957909,0.4706,0.6155257585093361,0.4706,0.6155257585093361
OOP Java,Apa itu getter dan setter?,0.4033,0.599480261728117,0.0,0.5,0.0,0.5
OOP Java,Jelaskan access modifier public dan private,0.4775,0.6171573626529722,4.0392,0.9826932428961186,6.7812,0.998866374379299
OOP Java,Bagaimana cara menggunakan inheritance?,0.4857,0.6190929403659057,3.5453,0.9719495711238342,5.1572,0.9942751634845522
OOP Java,Apa itu keyword extends?,0.3203,0.5793973627072753,0.0,0.5,0.0,0.5
OOP Java,Jelaskan konsep method overriding,0.4863,0.6192344203750321,4.783,0.9916986407079308,5.5611,0.9961701788488011
OOP Java,Bagaimana implementasi polymorphism?,0.4902,0.620153546100182,2.3721,0.9146748972830022,3.938,0.9808853401483376
OOP Java,Apa perbedaan compile-time dan runtime polymorphis...,0.408,0.6006082195512744,0.5626,0.6370539164196586,0.5626,0.6370539164196586
OOP Java,Jelaskan penggunaan abstract class,0.5755,0.6400313004188463,3.9183,0.9805124587316603,6.5116,0.9985161051564748
OOP Java,Bagaimana cara menggunakan interface?,0.4623,0.6135596580411177,4.1757,0.9848680608747199,4.4555,0.9885188369296984
OOP Java,Apa itu Thread di Java?,0.5958,0.6446948256372672,3.9313,0.9807593143326746,6.2834,0.9981364375009766
OOP Java,Jelaskan cara membuat Thread dengan Runnable,0.6817,0.6641180141142529,4.7454,0.9913833080313713,7.817,0.9995973338483863
OOP Java,Bagaimana synchronization bekerja?,0.3395,0.5840690618470776,0.0,0.5,0.0,0.5
OOP Java,Apa itu thread-safe programming?,0.3773,0.5932217310653722,0.0,0.5,0.0,0.5
Pemrograman Mobile,Bagaimana cara membuat Activity di Android?,0.5739,0.6396625919124886,2.745,0.9396303467081095,5.6443,0.9964748467948149
Pemrograman Mobile,Apa itu lifecycle Activity?,0.3709,0.5916764322485462,1.3619,0.7960683239748593,2.3022,0.9090590782094512
Pemrograman Mobile,Jelaskan method onCreate dan onPause,0.3922,0.5968121921370214,1.8811,0.8677374236398001,1.8811,0.8677374236398001
Pemrograman Mobile,Bagaimana cara menggunakan Intent?,0.4313,0.6061840536641705,1.0849,0.7474201423599766,3.194,0.[phone]
Pemrograman Mobile,Apa perbedaan implicit dan explicit Intent?,0.4174,0.6028609256107547,3.2093,0.961182756644029,4.404,0.9879193969527783
Pemrograman Mobile,Jelaskan cara mengirim data antar Activity,0.5269,0.6287597964259762,2.0882,0.889750979958396,3.0852,0.9562781146505591
Pemrograman Mobile,Bagaimana cara membuat RecyclerView?,0.561,0.6366838893983633,0.4907,0.6202713205848971,0.4907,0.6202713205848971
Pemrograman Mobile,Apa itu ViewHolder pattern?,0.3228,0.5800064816309234,0.0,0.5,0.0,0.5
Pemrograman Mobile,Jelaskan penggunaan Adapter di RecyclerView,0.5396,0.6317193626364032,1.6801,0.8429177723087439,4.1358,0.9842617838829095
Pemrograman Mobile,Bagaimana cara membuat Fragment?,0.5019,0.622905734254928,2.6837,0.9360579390750036,2.6837,0.9360579390750036
Pemrograman Mobile,Apa perbedaan Activity dan Fragment?,0.5351,0.6306718184430127,4.56,0.9896462624689083,7.1943,0.99924970985913
Pemrograman Mobile,Jelaskan komunikasi antar Fragment,0.4904,0.6202006575929743,1.8307,0.8618450956294544,1.8307,0.8618450956294544
Pemrograman Mobile,Bagaimana menggunakan background thread?,0.4174,0.6028609256107547,4.1132,0.9839078394100139,4.6383,0.9904185623931101
Pemrograman Mobile,Apa itu AsyncTask di Android?,0.5504,0.6342283890878431,0.0,0.5,0.0,0.5
Pemrograman Mobile,Jelaskan penggunaan Coroutines,0.4116,0.6014714667100044,0.0,0.5,0.0,0.5
Pemrograman Mobile,Bagaimana cara request API dengan Retrofit?,0.5391,0.6316030299724412,1.5969,0.8315846713232914,2.6099,0.9314960154321436
Pemrograman Mobile,Apa itu JSON parsing?,0.3026,0.5750779850688479,0.0,0.5,0.0,0.5
Pemrograman Mobile,Jelaskan penggunaan Volley untuk networking,0.4539,0.611566092784971,1.5682,0.8275268526158442,2.35,0.9129342275597286
Pemrograman Mobile,Bagaimana menyimpan data dengan SharedPreferences?,0.5434,0.6326029893244034,5.8298,0.9970699457923505,7.4958,0.9994448961019393
Pemrograman Mobile,Bagaimana menggunakan SQLite di Android?,0.5996,0.6455647871987037,4.884,0.9924901381052418,6.1041,0.9977712874672501
